INDEX,LOT,TIME,PH,TEMP,VOLTAGE,DATE,image_file,DETECTION,defective_type
33410,1,2021-10-13 04:25:38,2.04,41.82,17.56,2021-10-13,KEMP_IMG_DATA_102.png,0,0
33522,2,2021-10-13 04:35:20,1.83,41.57,18.84,2021-10-13,KEMP_IMG_DATA_102.png,0,0
33742,6,2021-10-13 04:55:08,1.99,44.54,19.89,2021-10-13,KEMP_IMG_DATA_101.png,0,0
33926,8,2021-10-13 05:11:13,1.9,40.4,19.38,2021-10-13,KEMP_IMG_DATA_102.png,0,0
33931,8,2021-10-13 05:11:38,1.95,41.87,16.83,2021-10-13,KEMP_IMG_DATA_101.png,0,0
33966,9,2021-10-13 05:14:53,1.91,41.34,17.28,2021-10-13,KEMP_IMG_DATA_101.png,0,0
33968,9,2021-10-13 05:15:03,1.96,43.68,11.05,2021-10-13,KEMP_IMG_DATA_102.png,0,0
34003,9,2021-10-13 05:17:58,1.84,44.05,16.69,2021-10-13,KEMP_IMG_DATA_102.png,0,0
34039,10,2021-10-13 05:21:18,1.93,43.75,17.11,2021-10-13,KEMP_IMG_DATA_101.png,0,0
34478,16,2021-10-13 06:00:04,2.09,43.5,15.4,2021-10-13,KEMP_IMG_DATA_102.png,0,0
34563,17,2021-10-13 06:07:31,2.03,41.91,18.68,2021-10-13,KEMP_IMG_DATA_101.png,0,0
34871,22,2021-10-13 06:34:59,2.13,42.16,19.18,2021-10-13,KEMP_IMG_DATA_102.png,0,0
34891,22,2021-10-13 06:36:39,2.05,41.89,16.37,2021-10-13,KEMP_IMG_DATA_101.png,0,0
34916,1,2021-10-14 04:20:45,1.97,42.07,15.82,2021-10-14,KEMP_IMG_DATA_102.png,0,0
35150,4,2021-10-14 04:41:19,2.03,40.37,17.12,2021-10-14,KEMP_IMG_DATA_101.png,0,0
35178,4,2021-10-14 04:43:39,1.88,40.24,15.77,2021-10-14,KEMP_IMG_DATA_101.png,0,0
35248,5,2021-10-14 04:49:52,2.09,41.52,15.89,2021-10-14,KEMP_IMG_DATA_102.png,0,0
35435,8,2021-10-14 05:06:34,1.87,41.81,19.31,2021-10-14,KEMP_IMG_DATA_102.png,0,0
35518,9,2021-10-14 05:13:52,2.02,42.68,15.97,2021-10-14,KEMP_IMG_DATA_102.png,0,0
35582,10,2021-10-14 05:19:35,1.84,41.42,15.45,2021-10-14,KEMP_IMG_DATA_101.png,0,0
35718,12,2021-10-14 05:31:41,2.13,44.19,16.26,2021-10-14,KEMP_IMG_DATA_101.png,0,0
35735,12,2021-10-14 05:33:06,2.18,41.87,16.53,2021-10-14,KEMP_IMG_DATA_102.png,0,0
35768,13,2021-10-14 05:36:12,2.16,43.38,19.32,2021-10-14,KEMP_IMG_DATA_101.png,0,0
35774,13,2021-10-14 05:36:42,2.13,41.75,18.42,2021-10-14,KEMP_IMG_DATA_102.png,0,0
35887,15,2021-10-14 05:46:51,1.9,41.45,17.06,2021-10-14,KEMP_IMG_DATA_102.png,0,0
35912,15,2021-10-14 05:48:56,2.06,42.46,16.3,2021-10-14,KEMP_IMG_DATA_101.png,0,0
35945,15,2021-10-14 05:51:41,2.01,43.32,15.95,2021-10-14,KEMP_IMG_DATA_101.png,0,0
35973,16,2021-10-14 05:54:22,1.92,43.18,18.16,2021-10-14,KEMP_IMG_DATA_101.png,0,0
36052,17,2021-10-14 06:01:19,2.18,44.13,16.53,2021-10-14,KEMP_IMG_DATA_102.png,0,0
36058,17,2021-10-14 06:01:49,1.83,41.09,16.42,2021-10-14,KEMP_IMG_DATA_101.png,0,0
36130,18,2021-10-14 06:08:10,1.9,43.98,16.68,2021-10-14,KEMP_IMG_DATA_102.png,0,0
36155,18,2021-10-14 06:10:15,1.89,40.87,19.86,2021-10-14,KEMP_IMG_DATA_101.png,0,0
36172,19,2021-10-14 06:12:01,1.85,43.7,16.84,2021-10-14,KEMP_IMG_DATA_101.png,0,0
36193,19,2021-10-14 06:13:46,2.14,43.23,16.17,2021-10-14,KEMP_IMG_DATA_101.png,0,0
36213,19,2021-10-14 06:15:26,2.13,43.86,16.6,2021-10-14,KEMP_IMG_DATA_102.png,0,0
36301,21,2021-10-14 06:23:32,1.93,40.88,15.74,2021-10-14,KEMP_IMG_DATA_102.png,0,0
36362,21,2021-10-14 06:28:37,1.92,40.88,16.33,2021-10-14,KEMP_IMG_DATA_102.png,0,0
36390,22,2021-10-14 06:31:18,1.88,40.9,17.82,2021-10-14,KEMP_IMG_DATA_102.png,0,0
36409,22,2021-10-14 06:32:53,2.08,40.01,15.11,2021-10-14,KEMP_IMG_DATA_101.png,0,0
36459,1,2021-10-15 04:27:41,1.85,43.31,17.41,2021-10-15,KEMP_IMG_DATA_101.png,0,0
36468,1,2021-10-15 04:28:26,1.91,44.37,18.58,2021-10-15,KEMP_IMG_DATA_102.png,0,0
